-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:61:13-64
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:60:13-62
manifest
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\74f1de995510b87a68a59856b7c5c756\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2442e65d26779dc42e596826d5555e6\transformed\play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\49f63c51681017b500c0a5a5767e0309\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b4e38ad2afa5b304c2e935b98c5cf119\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\buddh\.gradle\caches\8.13\transforms\2bd6c53a5ff9b8694fd7bbff246d5c10\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\48796e923a2da18fad8d3fd24aacda9a\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\40af762ad5e05cd0e1d1e9831a403eae\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\912a808dea802fba8111edaf07fb5cd5\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\687c424f3c91d6db0ffe2284ec53c21b\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\5009b9923e6e39231c5cb9d47ce3c4a9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\bc8aeb7017c3eb082090de37ac989e35\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\1f2733754cbd36f571377e6d6f04227a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\d521b32503c9452126dbb6071fe9122b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\buddh\.gradle\caches\8.13\transforms\717150c57c1350a1d87fb7378664d9d5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1c68b7ad6cb07690bbf71e6c06d18c30\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b8f476a964c2772491757984e1eeb4a0\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\buddh\.gradle\caches\8.13\transforms\6b72bcef9dd6040c105b4b51cdc1c059\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c2059b061c758857c935acaf1ea3238d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\28c56e0458716ef2f12008e78ec0bbe7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\abb79d67e54c5d5dfe96c1dfcb461af6\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\46e1ea719cc4ae8819458ebd61bb1ddd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\7d29e4a91b4e48643e657f271ea08708\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d96e7042679a71277edadd5c204a9af6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\983afdce01a8ee8b65acd25fd323d666\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06df60c7745185ba0fa93848a5779d27\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8691c8d197d7569c6b353306c05808e9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\f6c338e9ff26c14c09721eadf1f58410\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\4d819e926442ec1c9685ad9556ca2bf8\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\0bbd6ea91e5dc71b42caa28336ff1252\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6125eab8f27c37bdb5ff2a5b3674f541\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\38e6c25c90f026ad18a3852e3b403c74\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bcb009f35fd9a0ba4f337dedf0dd8c6c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8c2b538646d8c22ca2f82301b08412b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b87fbdd98aa07d9a36fa4d89570aa2df\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06444d3146825c128c54b5c4c550bbf4\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\540eb8cc6da3b8e3f30dcaeab64f53e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a2d4817f05616bf277f00508bccbab8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6be681e4dc1b86a5ad62e16a242cecfb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\c3b216826faaefa07d3b19189a65f70b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e6487975cb90a9d5a520899670447a3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\efe82d3a067aa93ff345b6f210009b16\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\12ddadfcec9ff1aac22d678d5baea997\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2144764d4f6890c1ba848d93aa8d0b2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5d4dfc644cccab5e1b3f14b90239de93\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\1dd615c06d985cc6dd7dde626f7136d9\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\4e301a40256b75cb22ec41e995cf6bf8\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\cc276c257853b040425c94f421cfda41\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\buddh\.gradle\caches\8.13\transforms\38348062f894bde1e9575476c6013d87\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d5e85bbb3d826b6255cf8c3e7085f76d\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\60340311489613f4a2c9d10a566fba92\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\5590500249b8e56eca40d70292e9c3ee\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\592ec9930b90ae4f939ec2e6b77424c4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\dad85549d653aaa0bdc2997ab83b579d\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\b821e89f183b8a0a8ae932e810c38484\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\7fe780caaac7e59365ea908989c03362\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a7e9ebca3d26b223903f1067d84fd094\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\ad8d5834fd6a4cf1403413df5edf049d\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\buddh\.gradle\caches\8.13\transforms\a5b44dfdfc525e94f88c5cfdba085bc4\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8275b48a7899733eb9b33ccf58a243a5\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\buddh\.gradle\caches\8.13\transforms\b7ca18c67430a6c71f0a55b3ddcb7174\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\57f1f2a8b93ef94d139820cfd4f99bb4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\buddh\.gradle\caches\8.13\transforms\7007f68c7d00b9306c2fb3c255f3a505\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bfaa7bb12f20e036e0cb3cfa258b1338\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e26ff178e2ac8d25980ab224231856d4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9192489edb49ac918c5ddbef9bc6ff67\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\725f728d27a8c4d5a6653dfbfdcfd778\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\ec9f6dc098be533f927608761e4adcef\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\9b5ca0e83b8babb07ddea88032c79377\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\buddh\.gradle\caches\8.13\transforms\726eea01bc16b8c6b6f7e6230c47c6d6\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\55926d1cdec91110bf5911bc503a44cc\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\buddh\.gradle\caches\8.13\transforms\5ece6a78132486760a83580b37458e7f\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c98ffe22153e163108db827273883419\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9ee2630c523cdd4532cb2666492bf779\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4c64231d19db24c8e3f04d1d84bc4647\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\c77e187d39d29387295465cf8b3cb878\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\feab7754e849b3119c68812a98ef56b8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\buddh\.gradle\caches\8.13\transforms\386c7632f85f65d67cce971253b5869d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb85c7533768a4bb5c658e735868de5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\412b6bfae8bb39765e6e4b9eb3f796c0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\a15ce731b7395a12c03f43be790d94d9\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f14de6fce1250f6186f3615e5c812b04\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\cd62e5efd8e4dd725c93a70ea89d7a44\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\aedcbeda1e415fcd2dc18f863927e568\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\2b23038885fc16752df7544dd6f7c3d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\3b21aae6a2bb591d55e1c06f4c4f5379\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\buddh\.gradle\caches\8.13\transforms\fbfcfff676aeccaa0734a128a875760a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ef46f486a6ef5585ad1330811d8e7936\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c81256a1a03209e63b0fd4cc28033bdf\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\4791488107b23d24224f08120ddcdd78\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\buddh\.gradle\caches\8.13\transforms\f3ef30d0a3ba9a534ca1eda71c6d4b33\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c108f5c8d78f55b34bab28545f01a935\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b41508943f8b9ec9935da6eb7d15ebc2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\aff866ec0b83ecdaec50c310f57b77da\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\buddh\.gradle\caches\8.13\transforms\ad19dd9bfb95b50c889e176b9211bc25\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\1d1d9f302d86bb400d889aa301d202f2\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\019be76e689ab2cce75e167b6d7c9afb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\buddh\.gradle\caches\8.13\transforms\2300537f935d79d4202ce0590c997252\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
	xmlns:tools
